date,what,old,new,note
"Args class","정의 파일","필드(타입)","기본값/옵션","사용 라우트(AppRoutes)"
"AccountArgs","lib/navigation/app_routes.dart","accountName(String)","-","emergencyFund, backup, accountStats, accountStatsSearch, incomeSplit, calendar, assetTab, assetDashboard, assetAllocation, assetManagement, assetSimpleInput, assetDetailInput, fixedCostTab, fixedCostStats, savingsPlanList"
"~~AccountArgs~~","~~lib/navigation/app_routes.dart~~","~~accountName(String)~~","~~(LEGACY)~~","~~quickActions~~"
"AccountMainArgs","lib/navigation/app_routes.dart","accountName(String), initialIndex(int)","initialIndex=0","accountMain"
"AccountSelectArgs","lib/navigation/app_routes.dart","accounts(List<String>)","-","accountSelect"
"TransactionAddArgs","lib/navigation/app_routes.dart","accountName(String), initialTransaction(Object?)","initialTransaction=null","transactionAdd"
"TransactionDetailArgs","lib/navigation/app_routes.dart","accountName(String), initialType(Object)","-","transactionDetail"
"DailyTransactionsArgs","lib/navigation/app_routes.dart","accountName(String), initialDay(DateTime)","-","dailyTransactions"
"TopLevelStatsDetailArgs","lib/navigation/app_routes.dart","dashboard(Object)","-","topLevelStatsDetail"
"AppRoutes","route string","Entry","Type","Required params(Entry 생성자)"
"topLevelMain","/","LaunchScreen","StatefulWidget","-"
"topLevelStatsDetail","/top-level/stats-detail","TopLevelStatsDetailScreen","StatelessWidget","dashboard"
"~~quickActions~~","~~/quick-actions~~","~~QuickActionsScreen~~","~~StatelessWidget~~","~~accountName~~"
"accountMain","/account/main","AccountMainScreen","StatelessWidget","accountName"
"accountCreate","/account/create","AccountCreateScreen","StatefulWidget","-"
"accountSelect","/account/select","AccountSelectScreen","StatelessWidget","accounts(List<String>)"
"transactionAdd","/transaction/add","TransactionAddScreen","StatelessWidget","accountName"
"transactionDetail","/transaction/detail","TransactionDetailScreen","StatefulWidget","accountName"
"dailyTransactions","/transaction/daily","DailyTransactionsScreen","StatefulWidget","accountName, initialDay"
"emergencyFund","/emergency-fund","EmergencyFundScreen","StatefulWidget","accountName"
"trash","/trash","TrashScreen","StatefulWidget","-"
"backup","/backup","BackupScreen","StatefulWidget","accountName"
"settings","/settings","SettingsScreen","StatefulWidget","-"
"accountStats","/stats/monthly","AccountStatsScreen","StatefulWidget","accountName"
"accountStatsSearch","/stats/search","AccountStatsSearchScreen","StatefulWidget","accountName"
"incomeSplit","/income/split","IncomeSplitScreen","StatefulWidget","accountName"
"calendar","/calendar","CalendarScreen","StatefulWidget","accountName"
"assetTab","/asset/tab","AssetTabScreen","StatefulWidget","accountName"
"assetDashboard","/asset/dashboard","AssetDashboardScreen","StatefulWidget","accountName"
"assetAllocation","/asset/allocation","AssetAllocationScreen","StatefulWidget","accountName"
"assetManagement","/asset/management","AssetManagementScreen","StatelessWidget","accountName"
"assetSimpleInput","/asset/input/simple","AssetSimpleInputScreen","StatefulWidget","accountName"
"assetDetailInput","/asset/input/detail","AssetInputScreen","StatefulWidget","accountName"
"fixedCostTab","/fixed-cost/tab","FixedCostTabScreen","StatefulWidget","accountName"
"fixedCostStats","/fixed-cost/stats","FixedCostStatsScreen","StatefulWidget","accountName"
"savingsPlanList","/savings/plan/list","SavingsPlanListScreen","StatefulWidget","accountName"
"id","label","icon","route","arguments(Args)"
"transaction_add","거래 입력","Icons.edit","AppRoutes.transactionAdd","TransactionAddArgs(accountName)"
"emergency_fund","비상금","Icons.health_and_safety_outlined","AppRoutes.emergencyFund","AccountArgs(accountName)"
"transaction_history","거래 내역","Icons.receipt_long_outlined","AppRoutes.dailyTransactions","DailyTransactionsArgs(accountName, initialDay: now)"
"search","검색","Icons.search","-","-"
"trash","휴지통","Icons.delete_outline","AppRoutes.trash","-"
"backup","백업/복원","Icons.backup_outlined","AppRoutes.backup","AccountArgs(accountName)"
"settings","설정","Icons.settings_outlined","AppRoutes.settings","-"
"monthly_stats","월별 통계","Icons.bar_chart","AppRoutes.accountStats","AccountArgs(accountName)"
"category_analysis","카테고리\n분석","Icons.pie_chart_outline","-","-"
"transaction_details","상세내역","Icons.view_list_outlined","AppRoutes.transactionDetail","TransactionDetailArgs(accountName, initialType: expense)"
